population_share,accessibility_share
0.316119335406628,0.024260801268673207
0.31669065994668805,0.024370586142435504
0.31753913742961953,0.024535197240486993
0.31882671137897856,0.02478786764227554
0.3240867199490599,0.025820479887780832
0.32563473257844555,0.02613765098558274
0.32693480537283437,0.02640567436098852
0.3284842920863748,0.02672857092147633
0.3289175008949516,0.02681909463507166
0.3294048648453604,0.02692316810138499
0.32964323180278743,0.026974517999855015
0.33230308813970066,0.027552729981990445
0.33485013243176803,0.028108143458085315
0.3366108458113864,0.028494887254014195
0.3383957152831572,0.028892322966730385
0.3420910628449922,0.029729096158258736
0.34536299946122717,0.03048913349543017
0.3459850838035984,0.030634030351171314
0.347482560766867,0.03098522823464222
0.35266413327801044,0.03221515232302864
0.35295016209069324,0.03228395782492262
0.35329376087929587,0.032367220980388266
0.35452371355468115,0.032667402660172075
0.3583435866245073,0.03360000833887842
0.3599270496153426,0.03399116212092849
0.36222304054090265,0.034561288594793946
0.3645021992096949,0.03512850818052799
0.36468228803635877,0.03517396227203107
0.3651469394444363,0.035293940941631276
0.36570801216593773,0.035439626760955856
0.3664371847653835,0.03562975625153743
0.3666975628993352,0.0356986282965143
0.3674966847113702,0.03591063495546989
0.36815916739571924,0.03608960372527662
0.36969008415774457,0.03651085277764294
0.37191218020395483,0.03712308700584451
0.37265880259653744,0.037329561105395016
0.37360430245826587,0.037597573496472476
0.3773741371460751,0.03868610272733754
0.3786602537342396,0.03905870774129691
0.38001753607436145,0.03945339790419656
0.38497874670375115,0.040905699090261496
0.3874051367784755,0.041619024530003455
0.3885707118053106,0.04196182771873047
0.38974179488253097,0.042307252377516355
0.3898604771996947,0.04234248936236367
0.39013234944791814,0.04242444011895224
0.3920151782135338,0.04300744418022999
0.3930728250464848,0.04333531398505663
0.394155954162063,0.04367114653366341
0.39736899818606275,0.04467246638411564
0.40158133927508255,0.04601142739070355
0.40271242722777356,0.046372471186983545
0.403068374840028,0.046486114958089124
0.40738374907355934,0.04786451809238102
0.40914275977212844,0.04842738151784681
0.4094872764198165,0.04853914638027287
0.412259936962688,0.04944354676966453
0.41340223989992714,0.04981803730397695
0.41450031344416355,0.05017816009077373
0.4169439503408271,0.05097976870506331
0.41960068642718323,0.05185151314679616
0.41991872547748327,0.051956998524944155
0.4212987181949103,0.05242274168342821
0.42199329285594417,0.05265926488070532
0.42527253322508024,0.05378132941981799
0.4262180014699619,0.054107857524704144
0.4274307615983728,0.05452966464006503
0.431935927246398,0.056118632794798645
0.432852122733203,0.056442641343703664
0.43462182925799087,0.05707192496133316
0.435263585718142,0.0573029228222813
0.4357780833715015,0.05748863302980674
0.43663891126452625,0.05780145842637266
0.4377963390741513,0.05822315314040304
0.43816127609877153,0.05835712296944849
0.44219609743989813,0.059843561333232084
0.4428427235476931,0.06008561363228015
0.44793108869867293,0.06203268159358164
0.44916568080103797,0.06250568112387088
0.4521950647644798,0.06367071197422111
0.45368364220129404,0.06424349472018377
0.4580286669899578,0.06591807684905544
0.4586372897599142,0.06615372869282343
0.45897706626958046,0.06628529670223145
0.4595516443212873,0.06650818366225547
0.46293760479973967,0.06783995288062585
0.46584029770649044,0.06901069320338525
0.46656596428878766,0.0693049169818195
0.46956117473359055,0.07052845134849836
0.47007581004341603,0.07073941110462482
0.47142161225794765,0.07129511780775284
0.4764617622775172,0.07342505461676588
0.47935406918075074,0.07465110320987783
0.48379497028417595,0.07655601843549949
0.4850836952062073,0.07711185754715615
0.49062102421005915,0.07951873157872023
0.49361112399875157,0.08081849895699651
0.49843709097176553,0.08291922449628565
0.5000433777424804,0.08362690835919312
0.5005929633673809,0.08386941069680975
0.5011412107635147,0.08411476021329133
0.5022091059715129,0.08459324631839123
0.5067550659373254,0.08664898182331104
0.5070685740825793,0.08679075650751726
0.5076851221918979,0.08707129114266775
0.5113713102001773,0.08877208486752643
0.5137572731903359,0.08987610954839835
0.5152807312881094,0.090581357725133
0.518262828990997,0.09197028381093045
0.5190822461123784,0.09235352295017518
0.5199287055483457,0.09274943924269988
0.5212405810198867,0.09337017045951174
0.5232512638344934,0.09432736929360364
0.5236926591107105,0.09453863007630664
0.5250678568179022,0.09519991610547604
0.5356389512539892,0.10031595477729849
0.539026527289854,0.10196265340611972
0.5395177667489791,0.10220244700188852
0.5414426763804823,0.10314369019087201
0.5436658103700708,0.10423924477362441
0.546807479903734,0.1057954643969943
0.5530632574421533,0.1089023093634516
0.5538842473990099,0.10931530784767617
0.5547317257410568,0.10974242298551756
0.5561894116894988,0.11047824678673622
0.5605086299642117,0.11267526896470859
0.5612076047608484,0.113033847389264
0.5652833683880982,0.11512990211046535
0.5697523828781197,0.11743583588620778
0.5701806366511695,0.11765776573759885
0.5706856435673031,0.11792106035948803
0.5708568316216894,0.1180111268634591
0.572029079856236,0.1186305313133348
0.573600902322909,0.1194865845661421
0.5757465965388493,0.12066761381033153
0.5767956862554231,0.12124661802152524
0.5826799936909592,0.12455457260910746
0.5832380832211209,0.12486845487491453
0.5857827092536825,0.12631378780205765
0.5871227749702466,0.12707764276113995
0.5923517531916604,0.13007765564944648
0.5934173442146319,0.13068910998221436
0.59451414352902,0.1313286840400512
0.5981538889650225,0.13345750003588402
0.5989905373238881,0.1339480168914485
0.6004801683631918,0.13482147735277833
0.6061833485200913,0.13817691151738917
0.6070975463223758,0.1387153416230409
0.608709101721451,0.13966968269169977
0.6151875974365896,0.14354337244027607
0.617764792255508,0.14510086965781682
0.6225206311959747,0.14797890641705727
0.6249095511638594,0.14942920892121786
0.6272223786762393,0.15083660872539176
0.630356669054368,0.15274927085734785
0.635050733080946,0.15561393163438977
0.6365771839167044,0.15654708264058317
0.6393497536777915,0.15826169046070174
0.6440146491288421,0.16114953196568568
0.6490386525330153,0.16431630752946674
0.6497720630590821,0.16478019054721976
0.6510384590216834,0.16558294012428168
0.653740742180725,0.16730057222643135
0.6549131361065973,0.168052994830172
0.6558575952626727,0.16866177573497068
0.6564281945376509,0.1690297144964582
0.6576370286898403,0.16983069759673533
0.6590106679141873,0.17074340791353826
0.6604800539623374,0.1717235497250955
0.6646624300448468,0.17452649291296757
0.6685693779264035,0.1771519918151319
0.669914192777046,0.1780572915526599
0.670542497538048,0.17848058797227404
0.6769190426217286,0.182790717416708
0.67737956588494,0.1831050383516041
0.6789250851508107,0.18416209785377258
0.6831603807424933,0.1870679217128601
0.6844219219700014,0.18793406512529504
0.6850510501128286,0.18836668088553976
0.6860017264399957,0.18902615958153468
0.6868767489160847,0.18963683410520674
0.6882316610752116,0.19058671972299351
0.6895662023917104,0.1915236142333244
0.6929715173076895,0.19394389060528555
0.6945238138518369,0.1950519919082928
0.6975123188375051,0.19718644520335132
0.6991239107433997,0.1983515810977127
0.7017318998484838,0.2002452467437139
0.7031227504704635,0.20127411387139163
0.7046145238964205,0.20237780569970787
0.7063685449003809,0.20368184186208246
0.7071767725882552,0.20430023280511847
0.7074727769546997,0.20452691353707295
0.7082058597219435,0.20509851611585014
0.7141087512936485,0.20974132791092687
0.7169624593648797,0.2120184506301658
0.7179721937221389,0.21282428578704674
0.7188698156179453,0.2135413488483329
0.7196669885332033,0.2141884551290036
0.7214860922190001,0.21566896594438487
0.7222232877892871,0.21627607881992128
0.7245064409312474,0.21816201800403578
0.7260958918617031,0.21948400483682937
0.7279588085835853,0.22105789544518106
0.7345981173613637,0.22673906228814272
0.7353952150233005,0.2274263642620212
0.7376277358568578,0.22936964562546253
0.7384216362978265,0.23006627822622197
0.7456113889280527,0.23637999439013935
0.7463143313963274,0.23700096725629222
0.7483718718336471,0.23883266560998173
0.7496449627288769,0.23999396034894208
0.7511642532260498,0.24142178517303167
0.7528270518814987,0.24298554509862125
0.7542107553043615,0.24429923254081856
0.7595733138448522,0.24939946211126743
0.7604413340292616,0.25023467261536153
0.7658199579593415,0.25542548335389154
0.7677906835747038,0.2573392978525743
0.7686906136683008,0.2582276963877858
0.7699423706948934,0.2594882549880768
0.7713731069209437,0.26093009131623673
0.7720735933910678,0.261643027099256
0.7731366204632076,0.2627910499866913
0.7743629935665487,0.2641721298346384
0.7764423051704514,0.26652234471538966
0.7775426244440097,0.26778283263317426
0.7802753401805448,0.2709250221413193
0.7810200888736796,0.27178723039310176
0.7810770242543178,0.27185484187736564
0.7829906459622898,0.2741419207390128
0.7841354757462925,0.27552438040703164
0.7861997518038004,0.27811513755113976
0.7883991406829165,0.28088697507736604
0.7924988003752177,0.2862797664712148
0.7945975698153077,0.2890584005356663
0.7979449083183753,0.29351420734045897
0.7987963013262486,0.2946485394478732
0.7998162186225074,0.2960093527232727
0.8011768927746508,0.2978478718916122
0.8015881800593141,0.2984071153794483
0.8044419081383729,0.30237320527959133
0.8048200542952303,0.3028996897221386
0.8068690149953829,0.30580723045974156
0.8072814920365483,0.30639301947074704
0.8105069548742679,0.31107489316402903
0.8120306235021663,0.3133069727645137
0.8124528765974033,0.31393569003936894
0.8136068919152748,0.3156550681207379
0.8147967354289797,0.31743008901881153
0.8159734587724901,0.3191992768475824
0.8204138142893362,0.3261858273469496
0.8216811508437971,0.328214307553332
0.822423246885354,0.3294285499714411
0.8240897277276189,0.3322975175313405
0.8245941243676865,0.33318729735418273
0.8251113037138362,0.334101088045134
0.8257551578976452,0.3352420261431124
0.8258835279600785,0.3354764482540314
0.8262106171181315,0.3360876782652188
0.8264912604936964,0.3366128383822632
0.8269135620500565,0.3374046653091178
0.827228196895427,0.3379968404680066
0.8274405608161239,0.3383965884483785
0.8281567873620007,0.33977352854799064
0.8295040398454,0.3423894799491366
0.8298829470649262,0.3431298246426904
0.8309328384010803,0.3451869292723373
0.8311150355199023,0.3455470741132251
0.8318546712985805,0.3470191830757789
0.8323628471410306,0.3480402189658935
0.8340510545428751,0.3514582421947941
0.8344276745336351,0.3522262690822592
0.8349127934452907,0.3532208839028514
0.8355743987528097,0.3546219096301675
0.8362420732817482,0.3560496676333384
0.8368193784637975,0.3572885643330022
0.8371381973900966,0.35797999802240615
0.837801534177245,0.35944282084584844
0.8383967813039261,0.3607559217499628
0.8390583168826733,0.3622423591641846
0.8394815491016354,0.3632046543493444
0.8401834535705397,0.3648512784783028
0.8407661094653012,0.36624939882574464
0.8420983737715837,0.36948673290323575
0.8426365558866884,0.3707966808296259
0.8435503401689864,0.3730901360759434
0.8439920776126486,0.3741998624926469
0.844908101913079,0.37650118056871024
0.8468251628770066,0.38142420747183753
0.8478737923948846,0.38412848973512526
0.8493156033267225,0.3878641015261897
0.8500128428922622,0.38968230798995385
0.850278089833977,0.39037519867535647
0.8516329922878143,0.39391794767242655
0.8516928442012514,0.39407704602391463
0.8519374916101234,0.39472766943365184
0.8523525071070718,0.3958415723675579
0.8530921541961449,0.39784334477082817
0.854108710252044,0.40060983492293234
0.8547474390911602,0.40235238887873104
0.8559599027603065,0.4056718405462168
0.8568792875172078,0.40822510670000783
0.8577948309205461,0.4107919837001009
0.858959049651845,0.41405636125922174
0.8597243447413627,0.41624431917246707
0.8608062218372743,0.4193591444338843
0.8612431369092506,0.4206261619078624
0.861968967063003,0.42273272095193626
0.8634345416200193,0.4269936829047499
0.8636924296379952,0.4277449939121286
0.8644249934708779,0.42987969832157336
0.8655293835161105,0.4331095216404209
0.8667287116732393,0.4366245454162699
0.8674161011912075,0.43865225967159427
0.8689878390725501,0.44329816291665936
0.8702064648539343,0.44695357323235746
0.8718361331600476,0.4518423248364849
0.8723138145164558,0.45327604627765794
0.8727522861302193,0.4545948093953192
0.8732916006659622,0.45622369421992576
0.8750162122352408,0.46144503317372454
0.8758723163399238,0.46408796492494525
0.8772397180493994,0.46833263365038996
0.8776664272256337,0.4696704419002674
0.878263621345362,0.4715534378654595
0.8792067113463927,0.4745683642243579
0.880317363916281,0.47812495137558386
0.8817592873548205,0.48276887669374763
0.8832563248924453,0.487611488620197
0.8834663911045297,0.4882914441107097
0.8837744324748745,0.48929607802837005
0.8849646360174899,0.493235682809294
0.8853762828831273,0.49460416210637553
0.8872617886661966,0.500874402638596
0.8881834310227353,0.5039559863915342
0.8886823963215323,0.5056363880952388
0.8891092135997599,0.507077246702775
0.8893435000242311,0.5078682021648099
0.8898725832438396,0.5096699337265821
0.8907395666980318,0.5126278594033662
0.8931717095457476,0.5209338187250433
0.8942081809115834,0.5244742530835257
0.8946499748418966,0.5259887765137896
0.8957962979339927,0.5299497149608132
0.8963165267567427,0.5317557043562896
0.8977312349212401,0.5366707163277523
0.8992102824357223,0.541814893708361
0.9004732085333783,0.5462261931681123
0.900672362155337,0.5469297279055093
0.9011368522316414,0.5486006105327212
0.9028019339444485,0.5546032399002768
0.9038829445259886,0.558514401160796
0.9050634667810846,0.5628190777994967
0.9062277330869659,0.5671077179506339
0.9076786324997782,0.5724636689663973
0.9090982080162453,0.5777623922226277
0.9099539972962697,0.5809665912160995
0.9112074129941568,0.5856641397479115
0.9124594572226609,0.5903687197192747
0.9137849098715453,0.5953703517817422
0.9153180616124179,0.6011559295408345
0.9169288817238334,0.6072367032545478
0.9175422834529694,0.6095575151870742
0.9179604063782942,0.6111441240754116
0.9187518302533645,0.614172741540311
0.9192073676107628,0.6159176216711374
0.9195193594258568,0.6171129714030291
0.9201391720959209,0.6194913741542463
0.9208503170268993,0.6222269408270303
0.9222242712252169,0.6275208559835852
0.9235110779714452,0.632506545558482
0.9249156592263255,0.6379563324582509
0.9260947151988264,0.642538875357314
0.9274251268960015,0.6477119381309503
0.9296298309142113,0.6562938329967487
0.9306067990944575,0.6601310307576029
0.9310046735384575,0.6617050834396143
0.9323757003975096,0.667195515142214
0.9340113926647984,0.6737638155412347
0.9352168135040175,0.6786533867278112
0.9354806385275082,0.6797294968792361
0.9360600989183914,0.6820968805379779
0.9371864052242841,0.6867371171334692
0.9392767629406986,0.6955166127482546
0.9405082422954418,0.7007647104177476
0.9412963763760139,0.7041247728489723
0.9433831472787452,0.7131057415188533
0.9449785430722673,0.7199975850282647
0.9465021593662587,0.7266759680210836
0.9477965624052088,0.7324082130730513
0.9484648870765562,0.735369945494375
0.9492546794178144,0.7388830951663894
0.9512944442815602,0.7481357397533376
0.952186542542526,0.7522007505191498
0.9558990283763706,0.7691303364958056
0.9563646296336606,0.7712634572052433
0.9579725898202444,0.7786688200564966
0.9592911929984298,0.7847475502804484
0.9599117955110786,0.7876202710577793
0.9610696216108513,0.7930096129767892
0.9614013559817297,0.794558681743073
0.9625435209545466,0.7999108170547198
0.9633178032727401,0.8036067262638016
0.964791224481618,0.810685677929134
0.9662651183380919,0.8177921600296247
0.9677190048150276,0.8248079184875083
0.9693054196323201,0.8325032866961406
0.971254154853542,0.8421986802603088
0.9744777438984937,0.8584625117850728
0.977797224637358,0.8756908083420318
0.9802520146286854,0.8884545185926314
0.9820371700332144,0.8979949649793421
0.9837521287962655,0.9072170244835049
0.9853376719292535,0.9160174039279569
0.987595544583951,0.9285876064123804
0.9908439091424901,0.9466877805221172
0.9943399882986547,0.9666915834980547
0.9968675559412045,0.9812403726031363
0.9989329088752325,0.9935501119725302
1.0,1.0
